label,message
spam,Your Netflix account has been suspended. Login to fix.
ham,Can we reschedule our call to tomorrow?
ham,Your order has been shipped and will arrive soon.
spam,This is your final notice. Pay your dues immediately.
spam,You have been selected for a cash reward! Click the link now.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,Exclusive deal! Buy one get one free today only.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,Your Netflix account has been suspended. Login to fix.
ham,I'll bring snacks for the movie night.
ham,Let me know if you need anything from the store.
spam,This message is from the IRS. Pay now or face arrest.
spam,Lowest prices on medicines. Order now without prescription.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Let me know if you need anything from the store.
spam,Your Netflix account has been suspended. Login to fix.
ham,Let’s finish the project today.
ham,Happy birthday! Hope you have a great day.
ham,Can we reschedule our call to tomorrow?
ham,Lunch at the new cafe?
ham,Where are we meeting for lunch?
spam,You have been selected for a cash reward! Click the link now.
spam,Free entry to the VIP club for today only.
ham,Meeting postponed to 3 PM.
ham,I'll text you the address.
ham,Can we reschedule our call to tomorrow?
spam,This is your final notice. Pay your dues immediately.
spam,Win a new iPhone by entering our contest.
spam,You have 1 unread message. Click to read.
spam,Work from home and earn $500/day. Join now.
ham,Lunch at the new cafe?
ham,Can we reschedule our call to tomorrow?
ham,Call me when you reach home.
spam,This is your final notice. Pay your dues immediately.
ham,Can you share the slides?
ham,Can you share the slides?
ham,Meeting postponed to 3 PM.
ham,I’ll email the documents shortly.
ham,I'll bring snacks for the movie night.
ham,I'll be there by 7pm.
ham,Thanks for the invite. I’ll join the meeting.
spam,Lowest prices on medicines. Order now without prescription.
spam,You have 1 unread message. Click to read.
ham,Meeting postponed to 3 PM.
ham,Where are we meeting for lunch?
ham,Lunch at the new cafe?
ham,Meeting postponed to 3 PM.
spam,Earn money while you sleep. Start today!
spam,URGENT! Update your bank details to avoid suspension.
spam,Congratulations! You’re a lucky winner of an iPad.
ham,Can you share the slides?
spam,Work from home and earn $500/day. Join now.
ham,Your order has been shipped and will arrive soon.
spam,Work from home and earn $500/day. Join now.
spam,"You've won a lottery of $5,000. Claim it now."
spam,You've been pre-approved for a credit card. Apply now.
spam,Your Netflix account has been suspended. Login to fix.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Let me know if you need anything from the store.
ham,I’ll email the documents shortly.
ham,Can we reschedule our call to tomorrow?
ham,I'll be there by 7pm.
ham,Thanks for the invite. I’ll join the meeting.
spam,Congratulations! You’re a lucky winner of an iPad.
ham,Let me know if you need anything from the store.
spam,Act fast! Only 2 hours left to claim your prize.
ham,Meeting postponed to 3 PM.
ham,Where are we meeting for lunch?
spam,"You've won a lottery of $5,000. Claim it now."
ham,Can we reschedule our call to tomorrow?
ham,Can we reschedule our call to tomorrow?
ham,Call me when you reach home.
ham,Your order has been shipped and will arrive soon.
ham,I'll text you the address.
spam,Win a new iPhone by entering our contest.
ham,Happy birthday! Hope you have a great day.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,This message is from the IRS. Pay now or face arrest.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Lunch at the new cafe?
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,Earn money while you sleep. Start today!
spam,Your Netflix account has been suspended. Login to fix.
ham,Are you free to talk right now?
spam,Earn money while you sleep. Start today!
ham,Let’s finish the project today.
ham,Happy birthday! Hope you have a great day.
spam,"Dear user, get rich quick with our crypto system!"
spam,You have 1 unread message. Click to read.
spam,You've been pre-approved for a credit card. Apply now.
ham,Your order has been shipped and will arrive soon.
spam,Act fast! Only 2 hours left to claim your prize.
spam,Claim your free reward points now!
ham,Looking forward to our weekend trip!
ham,I'll text you the address.
ham,Don't forget to submit the assignment.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Can we reschedule our call to tomorrow?
ham,I'll bring snacks for the movie night.
spam,This message is from the IRS. Pay now or face arrest.
ham,Thanks for the invite. I’ll join the meeting.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,You have 1 unread message. Click to read.
spam,Congratulations! You’re a lucky winner of an iPad.
ham,Let’s finish the project today.
ham,I'll bring snacks for the movie night.
ham,Looking forward to our weekend trip!
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Meeting postponed to 3 PM.
spam,You've been pre-approved for a credit card. Apply now.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Call me when you reach home.
ham,Can you share the slides?
spam,You've been pre-approved for a credit card. Apply now.
spam,You've been pre-approved for a credit card. Apply now.
ham,Lunch at the new cafe?
ham,I'll bring snacks for the movie night.
ham,Call me when you reach home.
ham,Can you share the slides?
ham,Can you help me with the math homework?
ham,Meeting postponed to 3 PM.
ham,Can you help me with the math homework?
spam,This message is from the IRS. Pay now or face arrest.
spam,This message is from the IRS. Pay now or face arrest.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,You have been selected for a cash reward! Click the link now.
spam,URGENT! Update your bank details to avoid suspension.
spam,This is your final notice. Pay your dues immediately.
spam,Claim your free reward points now!
spam,This is your final notice. Pay your dues immediately.
ham,Where are we meeting for lunch?
ham,Can you share the slides?
spam,URGENT! Update your bank details to avoid suspension.
spam,You've been pre-approved for a credit card. Apply now.
ham,Your order has been shipped and will arrive soon.
ham,Can we reschedule our call to tomorrow?
ham,Looking forward to our weekend trip!
spam,URGENT! Update your bank details to avoid suspension.
spam,You've been pre-approved for a credit card. Apply now.
ham,Meeting postponed to 3 PM.
spam,Your Netflix account has been suspended. Login to fix.
ham,Your order has been shipped and will arrive soon.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,"Dear user, get rich quick with our crypto system!"
ham,Are you free to talk right now?
spam,Win a new iPhone by entering our contest.
spam,Earn money while you sleep. Start today!
spam,Congratulations! You’re a lucky winner of an iPad.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,Work from home and earn $500/day. Join now.
spam,Lowest prices on medicines. Order now without prescription.
ham,Meeting postponed to 3 PM.
ham,Thanks for the invite. I’ll join the meeting.
ham,Your order has been shipped and will arrive soon.
spam,Your Netflix account has been suspended. Login to fix.
ham,I'll be there by 7pm.
spam,Claim your free reward points now!
spam,Complete this survey and win rewards.
ham,Don't forget to submit the assignment.
spam,You have been selected for a cash reward! Click the link now.
ham,Can we reschedule our call to tomorrow?
ham,Your order has been shipped and will arrive soon.
ham,Don't forget to submit the assignment.
ham,Are you free to talk right now?
spam,This message is from the IRS. Pay now or face arrest.
ham,Can you share the slides?
spam,Earn money while you sleep. Start today!
spam,Lowest prices on medicines. Order now without prescription.
spam,Exclusive deal! Buy one get one free today only.
ham,I'll text you the address.
ham,Thanks for the invite. I’ll join the meeting.
ham,Looking forward to our weekend trip!
ham,Don't forget to submit the assignment.
ham,Let me know if you need anything from the store.
ham,Can you share the slides?
spam,Congratulations! You’re a lucky winner of an iPad.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Call me when you reach home.
spam,Claim your free reward points now!
ham,Are you free to talk right now?
ham,Meeting postponed to 3 PM.
spam,This message is from the IRS. Pay now or face arrest.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Let’s finish the project today.
ham,Meeting postponed to 3 PM.
ham,Where are we meeting for lunch?
ham,"Hey, are we still on for tonight?"
ham,Can you help me with the math homework?
ham,Call me when you reach home.
spam,Complete this survey and win rewards.
ham,Lunch at the new cafe?
ham,Happy birthday! Hope you have a great day.
ham,Can you help me with the math homework?
spam,Lowest prices on medicines. Order now without prescription.
ham,Let’s finish the project today.
ham,Can we reschedule our call to tomorrow?
ham,Can you help me with the math homework?
spam,"You've won a lottery of $5,000. Claim it now."
spam,Your Netflix account has been suspended. Login to fix.
spam,Work from home and earn $500/day. Join now.
ham,Your order has been shipped and will arrive soon.
spam,Earn money while you sleep. Start today!
spam,Congratulations! You’re a lucky winner of an iPad.
ham,Looking forward to our weekend trip!
ham,Happy birthday! Hope you have a great day.
ham,Looking forward to our weekend trip!
ham,Meeting postponed to 3 PM.
ham,"Hey, are we still on for tonight?"
spam,"You've won a lottery of $5,000. Claim it now."
spam,"Dear user, get rich quick with our crypto system!"
spam,This is your final notice. Pay your dues immediately.
spam,Win a new iPhone by entering our contest.
ham,Thanks for the invite. I’ll join the meeting.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Can we reschedule our call to tomorrow?
ham,Looking forward to our weekend trip!
spam,Your Netflix account has been suspended. Login to fix.
ham,Are you free to talk right now?
spam,Claim your free reward points now!
ham,Thanks for the invite. I’ll join the meeting.
spam,This is your final notice. Pay your dues immediately.
ham,Are you free to talk right now?
ham,I’ll email the documents shortly.
ham,"Hey, are we still on for tonight?"
ham,Lunch at the new cafe?
spam,Your Netflix account has been suspended. Login to fix.
ham,Meeting postponed to 3 PM.
spam,This is your final notice. Pay your dues immediately.
spam,Complete this survey and win rewards.
spam,Complete this survey and win rewards.
spam,Complete this survey and win rewards.
ham,I’ll email the documents shortly.
ham,Thanks for the invite. I’ll join the meeting.
ham,Can we reschedule our call to tomorrow?
spam,This message is from the IRS. Pay now or face arrest.
ham,Lunch at the new cafe?
spam,Win a new iPhone by entering our contest.
ham,"Hey, are we still on for tonight?"
ham,Can you help me with the math homework?
ham,I'll text you the address.
spam,Your Netflix account has been suspended. Login to fix.
spam,URGENT! Update your bank details to avoid suspension.
ham,Meeting postponed to 3 PM.
ham,Can you share the slides?
spam,You've been pre-approved for a credit card. Apply now.
ham,Let’s finish the project today.
ham,I'll be there by 7pm.
spam,You have been selected for a cash reward! Click the link now.
spam,Your Netflix account has been suspended. Login to fix.
ham,"Hey, are we still on for tonight?"
ham,Happy birthday! Hope you have a great day.
ham,Call me when you reach home.
spam,Exclusive deal! Buy one get one free today only.
spam,This message is from the IRS. Pay now or face arrest.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Can we reschedule our call to tomorrow?
ham,Looking forward to our weekend trip!
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Can we reschedule our call to tomorrow?
ham,Happy birthday! Hope you have a great day.
spam,This message is from the IRS. Pay now or face arrest.
ham,I'll text you the address.
